train_test/July_1987_116_1003063050-i00008_6.jpg,0.13742804814233386
train_test/July_1995_178_1003063099-i00013_11.jpg,0.1076388888888889
train_test/January_2008_287_1003063201-i00186_11.jpg,0.11055133079847909
train_test/October_1988_125_1003063059-i00036_0_7.jpg,0.24975801400671868
train_test/May_2006_276_1003063191-i00044_15.jpg,0.10484193677470989
train_test/February_1991_140_1003063072-i00073_6.jpg,0.1558777140172489
train_test/June_1999_213_1003063130-i00087_19.jpg,0.13015325670498085
train_test/October-November_2004_263_1003063179-i00192_6.jpg,0.11814843954891162
train_test/November_2008_293_1002796202-i00085_1.jpg,0.13193574114162016
train_test/January_1994_165_1002942952-i00049_4.jpg,0.1192785247226508
train_test/December_2008_294_1002798204-i00081_16.jpg,0.19981111939287166
train_test/October_1992_153_1003063081-i00029_7.jpg,0.17834189288334557
train_test/October_1988_125_1003063059-i00061_0_22.jpg,0.17824186498300146
train_test/December_1997_200_1003063118-i00264_1.jpg,0.16090176073720586
train_test/August_1992_152_1003063080-i00069_11.jpg,0.21058184143222505
train_test/June_2003_253_1002856570-i00014_5.jpg,0.15551998703324757
train_test/December_1997_200_1003063118-i00084_15.jpg,0.13935045317220543
train_test/June_1999_213_1003063130-i00087_25.jpg,0.1194579945799458
train_test/May_1986_108_1003063042-i00056_18.jpg,0.4109270040304523
train_test/November_2007_286_1003063200-i00177_8.jpg,0.09396597554492292
train_test/November_1982_77_1003063015-i00088_14.jpg,0.24120151371807
train_test/October_2001_238_1003063155-i00082_9.jpg,0.14252302992697247
train_test/August_2005_270_1003063185-i00156_11.jpg,0.08571819176084579
train_test/July_1981_64_1002798189-i0086_1.jpg,0.48621159693824056
train_test/October_2007_285_1003063199-i00139_9.jpg,0.4718473430673289
train_test/October_1988_125_1003063059-i00061_0_36.jpg,0.14370251315020455
train_test/October_1993_162_1003063088-i00005_1.jpg,0.29941330599225335
train_test/June_1978_40_1003062997-i00032_2.jpg,0.32451977401129944
train_test/July_2004_261_1003063177-i00014_20.jpg,0.15770081061164334
train_test/April_1977_33_1003062993-i00025_26.jpg,0.12155501377994488
train_test/April-May_2005_267_untitled-027_5.jpg,0.06930171277997364
train_test/August_1988_124_1003063058-i0021_13.jpg,0.15821172907488987
train_test/April-May_2005_267_untitled-146_1.jpg,0.08735014468788756
train_test/April_2008_289_1003063203-i00207_5.jpg,0.09171525753158406
train_test/December_2003_257_1003063173-i00116_13.jpg,0.12751164125789374
train_test/October_2006_278_1003063193-i00195_6.jpg,0.11587490439364324
train_test/November_1982_77_1003063015-i00036_8.jpg,0.13243345801485337
train_test/December_1999_218_1003063135-i00103_11.jpg,0.11978756884343036
train_test/July_1997_197_1003063116-i00090_24.jpg,0.11306213252820595
train_test/July_1995_178_1003063099-i00117_1.jpg,0.14207626184703548
train_test/January_2006_273_1003063188-i00083_17.jpg,0.07824700543722661
train_test/May_1986_108_1003063042-i00056_5.jpg,0.21498580922664692
train_test/February_2003_250_1003063167-i00133_1.jpg,0.13230571612074501
train_test/December_1997_200_1003063118-i00264_11.jpg,0.16269697189746568
train_test/April_2006_275_1003063190-i00020_12.jpg,0.13335568969371786
train_test/August_1995_179_1003063100-i00098_16.jpg,0.13337047353760445
train_test/May_1985_98_1003063033-i00034_5.jpg,0.11592694554488686
train_test/April_1999_211_tcj211003_5.jpg,0.14310781828816532
train_test/May_1998_204_1003063121-i00009_11.jpg,0.2719438238110437
train_test/July_1997_197_1003063116-i00090_18.jpg,0.11424984306340238
train_test/August_2001_236_1003063153-i00089_3.jpg,0.10814595173379458
train_test/April_1986_107_1003063041-i0074_0_0.jpg,0.16022254692593008
train_test/August_2005_270_1003063185-i00098_2.jpg,0.097079234347594
train_test/September_2003_255_1003063171-i00089_9.jpg,0.10783391561408223
train_test/May_1998_204_1003063121-i00009_3.jpg,0.3422147077114428
train_test/August_1983_83_1003063018-i00080_2.jpg,0.09892843617029176
train_test/October_2005_271_1003063186-i00029_4.jpg,0.11378320172290021
train_test/July_1979_47_1002856634-i00047_7.jpg,0.14531178880291307
train_test/July_1992_151_1003063079-i00102_14.jpg,0.19220306048093272
train_test/March_1992_149_1003063077-i00074_6.jpg,0.13758357211079275
train_test/October-November_2004_263_1003063179-i00045_14.jpg,0.08908805955529435
train_test/June_2000_224_1003063141-i00058_10.jpg,0.12226572574027618
train_test/April_2006_275_1003063190-i00084_15.jpg,0.13769928869266618
train_test/March_1992_149_1003063077-i00079_12.jpg,0.15426601551278368
train_test/August_1995_179_1003063100-i00098_4.jpg,0.16020533251608948
train_test/October_1992_153_1003063081-i00123_9.jpg,0.125
train_test/January_2000_219_1003063136-i00038_18.jpg,0.12368421052631579
train_test/July_2005_269_1002862992-i00044_12.jpg,0.13134708764528816
train_test/October-November_2004_263_1003063179-i00008_4.jpg,0.7137852513575057
train_test/February-March_2005_266_1003063182-i00038_18.jpg,0.08890735355213959
train_test/February_2006_274_1003063189-i00057_10.jpg,0.07285974499089254
train_test/July_2006_277_1003063192-i00251_1.jpg,0.05990615461710173
train_test/February_1992_148_1002796200-i00063_19.jpg,0.13757536137139537
train_test/August_1988_124_1003063058-i0021_9.jpg,0.17541185280273855
train_test/February_2009_296_1003063204-i00121_1.jpg,0.10070299825752568
train_test/January_2000_219_1003063136-i00038_24.jpg,0.11922411662960218
train_test/October_1999_216_1003063133-i00075_5.jpg,0.4735857935407173
train_test/February_1993_156_1003063083-i00024_4.jpg,0.19674171898679368
train_test/November_1986_112_1003063046-i00096_13.jpg,0.11032327586206897
train_test/July_1984_91_1003063026-i00096_3.jpg,0.37025390472725384
train_test/July_2004_261_1003063177-i00075_19.jpg,0.1356323515116166
train_test/April_1995_176_1002942927-i00114_14.jpg,0.18822684601373127
train_test/October_2005_271_1003063186-i00029_23.jpg,0.10031985173228111
train_test/February_1992_148_1002796200-i00085_13.jpg,0.14594642897035498
train_test/February_2006_274_1003063189-i00072_6.jpg,0.10011366865586814
train_test/July_2007_284_1003063198-i00135_17.jpg,0.1267432950191571
train_test/December_1999_218_1003063135-i00146_15.jpg,0.18214364804015648
train_test/June-July_2005_268_1003063184-i00185_8.jpg,0.08670374115267948
train_test/October_1981_67_1003064916-i0121_1.jpg,0.15560529388867264
train_test/March_2001_231_1003063148-i00106_8.jpg,0.1614227877385772
train_test/November_1998_208_1003063125-i00010_1.jpg,0.17342758454494336
train_test/February_1989_127_1003063061-i00019_10.jpg,0.1461486333860402
train_test/August_2000_226_1003063143-i00098_1.jpg,0.1503968124367223
train_test/December_2002_249_1003063166-i00046_1.jpg,0.15615762210831774
train_test/April_1999_211_tcj221048_2.jpg,0.13379204892966362
train_test/September_1998_207_1003063124-i00090_7.jpg,0.3754488103655681
train_test/May_1998_204_1003063121-i00095_2.jpg,0.1230784094812779
train_test/November_2005_272_1003063187-i00027_22.jpg,0.07175049576347575
train_test/June_1998_205_205_060_9.jpg,0.10512820512820513
train_test/April_1986_107_1003063041-i0005_9.jpg,0.15695977667808653
train_test/October_2006_278_1003063193-i00021_12.jpg,0.11354918772563177
train_test/April-May_2005_267_untitled-153_13.jpg,0.08352598681393955
train_test/August_1992_152_1003063080-i00069_3.jpg,0.07512668918918919
train_test/February_1997_193_1003063112-i00077_3.jpg,0.13702177129570917
train_test/July_1999_214_1003063131-i00025_13.jpg,0.07918470418470419
train_test/September_1991_144_1002942898-i00088_15.jpg,0.1913888888888889
train_test/January-February_2005_265_1003063181-i00098_4.jpg,0.11625276616670764
train_test/November_1999_217_1003063134-i00114_26.jpg,0.15393931667516572
train_test/January_2007_280_001-197-197_10.jpg,0.16377604469793972
train_test/June_2001_234_1003063151-i00041_5.jpg,0.08937115516062885
train_test/April_1998_203_1003063120-i00100_12.jpg,0.17063492063492064
train_test/April_1999_211_tcj211019_10.jpg,0.17988505747126438
train_test/October_2006_278_1003063193-i00195_10.jpg,0.09456380208333333
train_test/September_1987_117_1003063051-i00110_17.jpg,0.13399188224363048
train_test/June_1991_142_1002942914-i00076_6.jpg,0.14059636261102496
train_test/April_1994_167_1003063092-i00056_8.jpg,0.15934381306819234
train_test/August_1992_152_1003063080-i00069_1.jpg,0.24428691655337606
train_test/November_1999_217_1003063134-i00114_18.jpg,0.13428207306711978
train_test/April_1998_203_1003063120-i00100_10.jpg,0.7096600107933081
train_test/August_1996_189_189-061_21.jpg,0.15092265864522472
train_test/December_2002_249_1003063166-i00046_3.jpg,0.18951612903225806
train_test/May_2006_276_1003063191-i00067_1.jpg,0.07998737373737373
train_test/January_2000_219_1003063136-i00137_8.jpg,0.12189951240195039
train_test/October_2008_292_1002796201-i00113_9.jpg,0.09810874704491726
train_test/September_2003_255_1003063171-i00020_3.jpg,0.12505168645519524
train_test/January_1998_201_1003063119-i00031_2.jpg,0.3322962785688644
train_test/February_1999_210_1003063127-i00028_18.jpg,0.149458213974343
train_test/September_1991_144_1002942898-i00088_17.jpg,0.17172041629191828
train_test/May_1992_150_1003063078-i00139_6.jpg,0.12090558766859345
train_test/February_1997_193_1003063112-i00077_1.jpg,0.08286252354048965
train_test/October_2006_278_1003063193-i00021_10.jpg,0.11440028305224673
train_test/November_2005_272_1003063187-i00027_20.jpg,0.08016345171564208
train_test/August_1979_48_1002869344-i00096_12.jpg,0.12214890843923101
train_test/February_1992_148_1002796200-i00063_8.jpg,0.12035212192878728
train_test/November_2007_286_1003063200-i00125_4.jpg,0.10465494791666667
train_test/October_1988_125_1003063059-i00047_0_12.jpg,0.16732713460014303
train_test/December_1999_218_1003063135-i00146_17.jpg,0.19377394636015324
train_test/September_1985_102_1003063036-i00075_14.jpg,0.39136669593210416
train_test/February_1985_95_1003063030-i0050_6.jpg,0.08261245674740485
train_test/Summer_1980_57_1002856823-i00006_5.jpg,0.12122093023255814
train_test/Spring_1981_63_1003063009-i00228_11.jpg,0.32715874811463047
train_test/December_1990_139_1003063071-i00139_3.jpg,0.41739130434782606
train_test/September_1995_180_tcj180-68_3.jpg,0.1749801797040169
train_test/February_1992_148_1002796200-i00028_7.jpg,0.1339546783625731
train_test/May_1999_212_1003063129-i00050_7.jpg,0.14514840182648403
train_test/February_2006_274_1003063189-i00072_4.jpg,0.096824686940966
train_test/October_2005_271_1003063186-i00029_21.jpg,0.11444179857122846
train_test/February_1992_148_1002796200-i00085_11.jpg,0.13282682735132303
train_test/April_1995_176_1002942927-i00114_16.jpg,0.18549834671705243
train_test/December_1990_139_1003063071-i00139_1.jpg,0.19832800590115565
train_test/April_1999_211_tcj211031_11.jpg,0.14958483393357344
train_test/June_2000_224_1003063141-i00058_12.jpg,0.12618857193637253
